id,name,name_short,name_export,code,code
1,みずほ,ﾐｽﾞﾎ,みずほ銀行,1,0001
2,三菱ＵＦＪ,ﾐﾂﾋﾞｼﾕ-ｴﾌｼﾞｴｲ,三菱ＵＦＪ銀行,5,0005
3,三井住友,ﾐﾂｲｽﾐﾄﾓ,三井住友銀行,9,0009
4,りそな,ﾘｿﾅ,りそな銀行,10,0010
5,埼玉りそな,ｻｲﾀﾏﾘｿﾅ,埼玉りそな銀行,17,0017
6,PayPay,ﾍﾟｲﾍﾟｲ,PayPay銀行,33,0033
7,セブン,ｾﾌﾞﾝ,セブン銀行,34,0034
8,ソニー,ｿﾆ-,ソニー銀行,35,0035
9,楽天,ﾗｸﾃﾝ,楽天銀行,36,0036
10,住信ＳＢＩネット,ｽﾐｼﾝｴｽﾋﾞ-ｱｲﾈﾂﾄ,住信ＳＢＩネット銀行,38,0038
11,じぶん,ｼﾞﾌﾞﾝ,じぶん銀行,39,0039
12,イオン,ｲｵﾝ,イオン銀行,40,0040
13,大和ネクスト,ﾀﾞｲﾜﾈｸｽﾄ,大和ネクスト銀行,41,0041
14,北海道,ﾎﾂｶｲﾄﾞｳ,北海道銀行,116,0116
15,青森,ｱｵﾓﾘ,青森銀行,117,0117
16,みちのく,ﾐﾁﾉｸ,みちのく銀行,118,0118
17,秋田,ｱｷﾀ,秋田銀行,119,0119
18,北都,ﾎｸﾄ,北都銀行,120,0120
19,荘内,ｼﾖｳﾅｲ,荘内銀行,121,0121
20,山形,ﾔﾏｶﾞﾀ,山形銀行,122,0122
21,岩手,ｲﾜﾃ,岩手銀行,123,0123
22,東北,ﾄｳﾎｸ,東北銀行,124,0124
23,七十七,ｼﾁｼﾞﾕｳｼﾁ,七十七銀行,125,0125
24,東邦,ﾄｳﾎｳ,東邦銀行,126,0126
25,群馬,ｸﾞﾝﾏ,群馬銀行,128,0128
26,足利,ｱｼｶｶﾞ,足利銀行,129,0129
27,常陽,ｼﾞﾖｳﾖｳ,常陽銀行,130,0130
28,筑波,ﾂｸﾊﾞ,筑波銀行,131,0131
29,武蔵野,ﾑｻｼﾉ,武蔵野銀行,133,0133
30,千葉,ﾁﾊﾞ,千葉銀行,134,0134
31,千葉興業,ﾁﾊﾞｺｳｷﾞﾖｳ,千葉興業銀行,135,0135
32,きらぼし銀行,ｷﾗﾎﾞｼ,きらぼし銀行,137,0137
33,横浜,ﾖｺﾊﾏ,横浜銀行,138,0138
34,第四,ﾀﾞｲｼ,第四銀行,140,0140
35,北越,ﾎｸｴﾂ,北越銀行,141,0141
36,山梨中央,ﾔﾏﾅｼﾁﾕｳｵｳ,山梨中央銀行,142,0142
37,八十二,ﾊﾁｼﾞﾕｳﾆ,八十二銀行,143,0143
38,北陸,ﾎｸﾘｸ,北陸銀行,144,0144
39,富山,ﾄﾔﾏ,富山銀行,145,0145
40,北國,ﾎﾂｺｸ,北國銀行,146,0146
41,福井,ﾌｸｲ,福井銀行,147,0147
42,静岡,ｼｽﾞｵｶ,静岡銀行,149,0149
43,スルガ,ｽﾙｶﾞ,スルガ銀行,150,0150
44,清水,ｼﾐｽﾞ,清水銀行,151,0151
45,大垣共立,ｵｵｶﾞｷｷﾖｳﾘﾂ,大垣共立銀行,152,0152
46,十六,ｼﾞﾕｳﾛｸ,十六銀行,153,0153
47,三十三,ｻﾝｼﾞﾕｳｻﾝ,三十三銀行,154,0154
48,百五,ﾋﾔｸｺﾞ,百五銀行,155,0155
49,滋賀,ｼｶﾞ,滋賀銀行,157,0157
50,京都,ｷﾖｳﾄ,京都銀行,158,0158
51,関西みらい,ｶﾝｻｲﾐﾗｲ,関西みらい銀行,159,0159
52,池田泉州,ｲｹﾀﾞｾﾝｼﾕｳ,池田泉州銀行,161,0161
53,南都,ﾅﾝﾄ,南都銀行,162,0162
54,紀陽,ｷﾖｳ,紀陽銀行,163,0163
55,但馬,ﾀｼﾞﾏ,但馬銀行,164,0164
56,鳥取,ﾄﾂﾄﾘ,鳥取銀行,166,0166
57,山陰合同,ｻﾝｲﾝｺﾞｳﾄﾞｳ,山陰合同銀行,167,0167
58,中国,ﾁﾕｳｺﾞｸ,中国銀行,168,0168
59,広島,ﾋﾛｼﾏ,広島銀行,169,0169
60,山口,ﾔﾏｸﾞﾁ,山口銀行,170,0170
61,阿波,ｱﾜ,阿波銀行,172,0172
62,百十四,ﾋﾔｸｼﾞﾕｳｼ,百十四銀行,173,0173
63,伊予,ｲﾖ,伊予銀行,174,0174
64,四国,ｼｺｸ,四国銀行,175,0175
65,福岡,ﾌｸｵｶ,福岡銀行,177,0177
66,筑邦,ﾁｸﾎｳ,筑邦銀行,178,0178
67,佐賀,ｻｶﾞ,佐賀銀行,179,0179
68,十八,ｼﾞﾕｳﾊﾁ,十八銀行,180,0180
69,十八親和,ｼﾞﾕｳﾊﾁｼﾝﾜ,十八親和銀行,181,0181
70,肥後,ﾋｺﾞ,肥後銀行,182,0182
71,大分,ｵｵｲﾀ,大分銀行,183,0183
72,宮崎,ﾐﾔｻﾞｷ,宮崎銀行,184,0184
73,鹿児島,ｶｺﾞｼﾏ,鹿児島銀行,185,0185
74,琉球,ﾘﾕｳｷﾕｳ,琉球銀行,187,0187
75,沖縄,ｵｷﾅﾜ,沖縄銀行,188,0188
76,西日本シティ,ﾆｼﾆﾂﾎﾟﾝｼﾃｲ,西日本シティ銀行,190,0190
77,北九州,ｷﾀｷﾕｳｼﾕｳ,北九州銀行,191,0191
78,三菱ＵＦＪ信託,ﾐﾂﾋﾞｼUFJｼﾝﾀｸ,三菱ＵＦＪ信託銀行,288,0288
79,みずほ信託,ﾐｽﾞﾎｼﾝﾀｸ,みずほ信託銀行,289,0289
80,三井住友信託,ﾐﾂｲｽﾐﾄﾓｼﾝﾀｸ,三井住友信託銀行,294,0294
81,ニューヨークメロン信託,ﾆﾕ-ﾖ-ｸﾒﾛﾝｼﾝﾀｸ,ニューヨークメロン信託銀行,295,0295
82,日本マスタートラスト信託,ﾆﾎﾝﾏｽﾀ-ﾄﾗｽﾄｼﾝﾀｸ,日本マスタートラスト信託銀行,297,0297
83,ＳＭＢＣ信託,ｴｽｴﾑﾋﾞ-ｼ-ｼﾝﾀｸ,ＳＭＢＣ信託銀行,300,0300
84,野村信託,ﾉﾑﾗｼﾝﾀｸ,野村信託銀行,304,0304
85,オリックス,ｵﾘﾂｸｽ,オリックス銀行,307,0307
86,しんきん信託,ｼﾝｷﾝｼﾝﾀｸ,しんきん信託銀行,309,0309
87,ＧＭＯあおぞらネット銀行,ｼﾞｰｴﾑｵｰｱｵｿﾞﾗﾈﾂﾄ,ＧＭＯあおぞらネット銀行,310,0310
88,農中信託,ﾉｳﾁﾕｳｼﾝﾀｸ,農中信託銀行,311,0311
89,新生信託,ｼﾝｾｲｼﾝﾀｸ,新生信託銀行,320,0320
90,日証金信託,ﾆﾂｼﾖｳｷﾝｼﾝﾀｸ,日証金信託銀行,321,0321
91,新銀行東京,ｼﾝｷﾞﾝｺｳﾄｳｷﾖｳ,新銀行東京銀行,322,0322
92,日本トラスティ・サービス信託,ﾆﾎﾝﾄﾗｽﾃｲｻ-ﾋﾞｽｼﾝ,日本トラスティ・サービス信託銀行,324,0324
93,資産管理サービス信託,ｼｻﾝｶﾝﾘｻ-ﾋﾞｽｼﾝﾀｸ,資産管理サービス信託銀行,325,0325
94,SBI新生銀行,ｴｽﾋﾞ-ｱｲｼﾝｾｲ,SBI新生銀行,397,0397
95,あおぞら,ｱｵｿﾞﾗ,あおぞら銀行,398,0398
96,シティバンク,ｼﾃｲﾊﾞﾝｸ,シティバンク銀行,401,0401
97,ＪＰモルガン,ｼﾞｴ-ﾋﾟ-ﾓﾙｶﾞﾝ,ＪＰモルガン銀行,402,0402
98,アメリカ,ｱﾒﾘｶ,アメリカ銀行,403,0403
99,香港上海,ﾎﾝｺﾝｼﾔﾝﾊｲ,香港上海銀行,411,0411
100,スタンダードチャータード,ｽﾀﾝﾀﾞ-ﾄﾞﾁﾔ-ﾀ-ﾄﾞ,スタンダードチャータード銀行,413,0413
101,バークレイズ,ﾊﾞ-ｸﾚｲｽﾞ,バークレイズ銀行,414,0414
102,クレディ・アグリコル,ｸﾚﾃﾞｲ.ｱｸﾞﾘｺﾙ,クレディ・アグリコル銀行,421,0421
103,韓国外換,ｶﾝｺｸｶﾞｲｶﾝ,韓国外換銀行,423,0423
104,印度,ｲﾝﾄﾞ,印度銀行,424,0424
105,兆豊國際商業,ﾁﾖｳﾎｳｺｸｻｲｼﾖｳ,兆豊國際商業銀行,425,0425
106,バンコック,ﾊﾞﾝｺﾂｸ,バンコック銀行,426,0426
107,バンクネガラインドネシア,ﾊﾞﾝｸﾈｶﾞﾗｲﾝﾄﾞﾈｼｱ,バンクネガラインドネシア銀行,429,0429
108,ドイツ,ﾄﾞｲﾂ,ドイツ銀行,430,0430
109,ブラジル,ﾌﾞﾗｼﾞﾙ,ブラジル銀行,432,0432
110,ニューヨークメロン,ﾆﾕ-ﾖ-ｸﾒﾛﾝ,ニューヨークメロン銀行,442,0442
111,オーバーシー・チャイニーズ,ｵ-ﾊﾞ-ｼ-.ﾁﾔｲﾆ-ｽﾞ,オーバーシー・チャイニーズ銀行,444,0444
112,ユバフーアラブ・フランス連合,ﾕﾊﾞﾌ-ｱﾗﾌﾞ.ﾌﾗﾝｽﾚ,ユバフーアラブ・フランス連合銀行,456,0456
113,ポーティゴン・アーゲー,ﾎﾟ-ﾃｲｺﾞﾝ.ｱ-ｹﾞ-,ポーティゴン・アーゲー銀行,457,0457
114,ＤＢＳ,ﾃﾞｲ-ﾋﾞ-ｴｽ,ＤＢＳ銀行,458,0458
115,コメルツ,ｺﾒﾙﾂ,コメルツ銀行,461,0461
116,インドステイト,ｲﾝﾄﾞｽﾃｲﾄ,インドステイト銀行,468,0468
117,カナダロイヤル,ｶﾅﾀﾞﾛｲﾔﾙ,カナダロイヤル銀行,471,0471
118,ＳＢＪ,ｴｽﾋﾞ-ｼﾞｴ-,ＳＢＪ銀行,472,0472
119,ウリィ,ｳﾘｲ,ウリィ銀行,477,0477
120,ハナ,ﾊﾅ,ハナ銀行,480,0480
121,中國,ﾁﾕｳｺﾞｸ,中國銀行,489,0489
122,中小企業,ﾁﾕｳｼﾖｳｷｷﾞﾖｳ,中小企業銀行,498,0498
123,北洋,ﾎｸﾖｳ,北洋銀行,501,0501
124,きらやか,ｷﾗﾔｶ,きらやか銀行,508,0508
125,北日本,ｷﾀﾆﾂﾎﾟﾝ,北日本銀行,509,0509
126,仙台,ｾﾝﾀﾞｲ,仙台銀行,512,0512
127,福島,ﾌｸｼﾏ,福島銀行,513,0513
128,大東,ﾀﾞｲﾄｳ,大東銀行,514,0514
129,東和,ﾄｳﾜ,東和銀行,516,0516
130,栃木,ﾄﾁｷﾞ,栃木銀行,517,0517
131,京葉,ｹｲﾖｳ,京葉銀行,522,0522
132,東日本,ﾋｶﾞｼﾆﾂﾎﾟﾝ,東日本銀行,525,0525
133,東京スター,ﾄｳｷﾖｳｽﾀ-,東京スター銀行,526,0526
134,神奈川,ｶﾅｶﾞﾜ,神奈川銀行,530,0530
135,大光,ﾀｲｺｳ,大光銀行,532,0532
136,長野,ﾅｶﾞﾉ,長野銀行,533,0533
137,富山第一,ﾄﾔﾏﾀﾞｲｲﾁ,富山第一銀行,534,0534
138,福邦,ﾌｸﾎｳ,福邦銀行,537,0537
139,静岡中央,ｼｽﾞｵｶﾁﾕｳｵｳ,静岡中央銀行,538,0538
140,あいち,ｱｲﾁ,あいち銀行,542,0542
141,名古屋,ﾅｺﾞﾔ,名古屋銀行,543,0543
142,中京,ﾁﾕｳｷﾖｳ,中京銀行,544,0544
143,第三,ﾀﾞｲｻﾝ,第三銀行,546,0546
144,関西アーバン,ｶﾝｻｲｱ-ﾊﾞﾝ,関西アーバン銀行,554,0554
145,大正,ﾀｲｼﾖｳ,大正銀行,555,0555
146,みなと,ﾐﾅﾄ,みなと銀行,562,0562
147,島根,ｼﾏﾈ,島根銀行,565,0565
148,トマト,ﾄﾏﾄ,トマト銀行,566,0566
149,もみじ,ﾓﾐｼﾞ,もみじ銀行,569,0569
150,西京,ｻｲｷﾖｳ,西京銀行,570,0570
151,徳島大正,ﾄｸｼﾏ,徳島大正銀行,572,0572
152,香川,ｶｶﾞﾜ,香川銀行,573,0573
153,愛媛,ｴﾋﾒ,愛媛銀行,576,0576
154,高知,ｺｳﾁ,高知銀行,578,0578
155,福岡中央,ﾌｸｵｶﾁﾕｳｵｳ,福岡中央銀行,582,0582
156,佐賀共栄,ｻｶﾞｷﾖｳｴｲ,佐賀共栄銀行,583,0583
157,長崎,ﾅｶﾞｻｷ,長崎銀行,585,0585
158,熊本,ｸﾏﾓﾄ,熊本銀行,587,0587
159,豊和,ﾎｳﾜ,豊和銀行,590,0590
160,宮崎太陽,ﾐﾔｻﾞｷﾀｲﾖｳ,宮崎太陽銀行,591,0591
161,南日本,ﾐﾅﾐﾆﾂﾎﾟﾝ,南日本銀行,594,0594
162,沖縄海邦,ｵｷﾅﾜｶｲﾎｳ,沖縄海邦銀行,596,0596
163,八千代,ﾔﾁﾖ,八千代銀行,597,0597
164,韓国産業,ｶﾝｺｸｻﾝｷﾞﾖｳ,韓国産業銀行,603,0603
165,彰化商業,ｼﾖｳｶｼﾖｳｷﾞﾖｳ,彰化商業銀行,607,0607
166,ウェルズ・ファーゴ,ｳｴﾙｽﾞ.ﾌｱ-ｺﾞ,ウェルズ・ファーゴ銀行,608,0608
167,第一商業,ﾀﾞｲｲﾁｼﾖｳｷﾞﾖｳ,第一商業銀行,611,0611
168,台湾,ﾀｲﾜﾝ,台湾銀行,612,0612
169,交通,ｺｳﾂｳ,交通銀行,615,0615
170,メトロポリタン,ﾒﾄﾛﾎﾟﾘﾀﾝ,メトロポリタン銀行,616,0616
171,中国工商,ﾁﾕｳｺﾞｸｺｳｼﾖｳ,中国工商銀行,619,0619
172,中國信託商業,ﾁﾕｳｺﾞｸｼﾝﾀｸｼﾖｳｷﾞ,中國信託商業銀行,621,0621
173,インテーザ・サンパオロ,ｲﾝﾃ-ｻﾞ.ｻﾝﾊﾟｵﾛ,インテーザ・サンパオロ銀行,623,0623
174,国民（韓国）,ｺｸﾐﾝ,国民（韓国）銀行,624,0624
175,中国建設,ﾁﾕｳｺﾞｸｹﾝｾﾂ,中国建設銀行,625,0625
176,イタウ・ウニバンコ,ｲﾀｳ.ｳﾆﾊﾞﾝｺ,イタウ・ウニバンコ銀行,626,0626
177,フォルティス,ﾌｵﾙﾃｲｽ,フォルティス銀行,629,0629
178,中国農業,ﾁﾕｳｺﾞｸﾉｳｷﾞﾖｳ,中国農業銀行,630,0630
179,信金中央金庫,ｼﾝｷﾝﾁﾕｳｵｳｷﾝｺ,信金中央金庫銀行,1000,1000
180,札幌信金,ｻﾂﾎﾟﾛｼﾝｷﾝ,札幌信金,1001,1001
181,室蘭信金,ﾑﾛﾗﾝｼﾝｷﾝ,室蘭信金,1003,1003
182,空知信金,ｿﾗﾁｼﾝｷﾝ,空知信金,1004,1004
183,苫小牧信金,ﾄﾏｺﾏｲｼﾝｷﾝ,苫小牧信金,1006,1006
184,北門信金,ﾎｸﾓﾝｼﾝｷﾝ,北門信金,1008,1008
185,伊達信金,ﾀﾞﾃｼﾝｷﾝ,伊達信金,1009,1009
186,北空知信金,ｷﾀｿﾗﾁｼﾝｷﾝ,北空知信金,1010,1010
187,日高信金,ﾋﾀﾞｶｼﾝｷﾝ,日高信金,1011,1011
188,函館信金,ﾊｺﾀﾞﾃｼﾝｷﾝ,函館信金,1012,1012
189,渡島信金,ｵｼﾏｼﾝｷﾝ,渡島信金,1013,1013
190,江差信金,ｴｻｼｼﾝｷﾝ,江差信金,1014,1014
191,小樽信金,ｵﾀﾙｼﾝｷﾝ,小樽信金,1016,1016
192,北海信金,ﾎﾂｶｲｼﾝｷﾝ,北海信金,1018,1018
193,旭川信金,ｱｻﾋｶﾜｼﾝｷﾝ,旭川信金,1020,1020
194,稚内信金,ﾜﾂｶﾅｲｼﾝｷﾝ,稚内信金,1021,1021
195,留萌信金,ﾙﾓｲｼﾝｷﾝ,留萌信金,1022,1022
196,北星信金,ﾎｸｾｲｼﾝｷﾝ,北星信金,1024,1024
197,帯広信金,ｵﾋﾞﾋﾛｼﾝｷﾝ,帯広信金,1026,1026
198,釧路信金,ｸｼﾛｼﾝｷﾝ,釧路信金,1027,1027
199,大地みらい信金,ﾀﾞｲﾁﾐﾗｲｼﾝｷﾝ,大地みらい信金,1028,1028
200,北見信金,ｷﾀﾐｼﾝｷﾝ,北見信金,1030,1030
201,網走信金,ｱﾊﾞｼﾘｼﾝｷﾝ,網走信金,1031,1031
202,遠軽信金,ｴﾝｶﾞﾙｼﾝｷﾝ,遠軽信金,1033,1033
203,東奥信金,ﾄｳｵｳｼﾝｷﾝ,東奥信金,1104,1104
204,青い森信金,ｱｵｲﾓﾘｼﾝｷﾝ,青い森信金,1105,1105
205,秋田信金,ｱｷﾀｼﾝｷﾝ,秋田信金,1120,1120
206,羽後信金,ｳｺﾞｼﾝｷﾝ,羽後信金,1123,1123
207,山形信金,ﾔﾏｶﾞﾀｼﾝｷﾝ,山形信金,1140,1140
208,米沢信金,ﾖﾈｻﾞﾜｼﾝｷﾝ,米沢信金,1141,1141
209,鶴岡信金,ﾂﾙｵｶｼﾝｷﾝ,鶴岡信金,1142,1142
210,新庄信金,ｼﾝｼﾞﾖｳｼﾝｷﾝ,新庄信金,1143,1143
211,盛岡信金,ﾓﾘｵｶｼﾝｷﾝ,盛岡信金,1150,1150
212,宮古信金,ﾐﾔｺｼﾝｷﾝ,宮古信金,1152,1152
213,一関信金,ｲﾁﾉｾｷｼﾝｷﾝ,一関信金,1153,1153
214,北上信金,ｷﾀｶﾐｼﾝｷﾝ,北上信金,1154,1154
215,花巻信金,ﾊﾅﾏｷｼﾝｷﾝ,花巻信金,1155,1155
216,水沢信金,ﾐｽﾞｻﾜｼﾝｷﾝ,水沢信金,1156,1156
217,杜の都信金,ﾓﾘﾉﾐﾔｺｼﾝｷﾝ,杜の都信金,1170,1170
218,宮城第一信金,ﾐﾔｷﾞﾀﾞｲｲﾁｼﾝｷﾝ,宮城第一信金,1171,1171
219,石巻信金,ｲｼﾉﾏｷｼﾝｷﾝ,石巻信金,1172,1172
220,仙南信金,ｾﾝﾅﾝｼﾝｷﾝ,仙南信金,1174,1174
221,気仙沼信金,ｹｾﾝﾇﾏｼﾝｷﾝ,気仙沼信金,1175,1175
222,会津信金,ｱｲﾂﾞｼﾝｷﾝ,会津信金,1181,1181
223,郡山信金,ｺｵﾘﾔﾏｼﾝｷﾝ,郡山信金,1182,1182
224,白河信金,ｼﾗｶﾜｼﾝｷﾝ,白河信金,1184,1184
225,須賀川信金,ｽｶｶﾞﾜｼﾝｷﾝ,須賀川信金,1185,1185
226,ひまわり信金,ﾋﾏﾜﾘｼﾝｷﾝ,ひまわり信金,1186,1186
227,あぶくま信金,ｱﾌﾞｸﾏｼﾝｷﾝ,あぶくま信金,1188,1188
228,二本松信金,ﾆﾎﾝﾏﾂｼﾝｷﾝ,二本松信金,1189,1189
229,福島信金,ﾌｸｼﾏｼﾝｷﾝ,福島信金,1190,1190
230,高崎信金,ﾀｶｻｷｼﾝｷﾝ,高崎信金,1203,1203
231,桐生信金,ｷﾘﾕｳｼﾝｷﾝ,桐生信金,1204,1204
232,アイオー信金,ｱｲｵ-ｼﾝｷﾝ,アイオー信金,1206,1206
233,利根郡信金,ﾄﾈｸﾞﾝｼﾝｷﾝ,利根郡信金,1208,1208
234,館林信金,ﾀﾃﾊﾞﾔｼｼﾝｷﾝ,館林信金,1209,1209
235,北群馬信金,ｷﾀｸﾞﾝﾏｼﾝｷﾝ,北群馬信金,1210,1210
236,しののめ信金,ｼﾉﾉﾒｼﾝｷﾝ,しののめ信金,1211,1211
237,足利小山信金,ｱｼｶｶﾞｵﾔﾏｼﾝｷﾝ,足利小山信金,1221,1221
238,栃木信金,ﾄﾁｷﾞｼﾝｷﾝ,栃木信金,1222,1222
239,鹿沼相互信金,ｶﾇﾏｿｳｺﾞｼﾝｷﾝ,鹿沼相互信金,1223,1223
240,佐野信金,ｻﾉｼﾝｷﾝ,佐野信金,1224,1224
241,大田原信金,ｵｵﾀﾜﾗｼﾝｷﾝ,大田原信金,1225,1225
242,烏山信金,ｶﾗｽﾔﾏｼﾝｷﾝ,烏山信金,1227,1227
243,水戸信金,ﾐﾄｼﾝｷﾝ,水戸信金,1240,1240
244,結城信金,ﾕｳｷｼﾝｷﾝ,結城信金,1242,1242
245,埼玉縣信金,ｻｲﾀﾏｹﾝｼﾝｷﾝ,埼玉縣信金,1250,1250
246,川口信金,ｶﾜｸﾞﾁｼﾝｷﾝ,川口信金,1251,1251
247,青木信金,ｱｵｷｼﾝｷﾝ,青木信金,1252,1252
248,飯能信金,ﾊﾝﾉｳｼﾝｷﾝ,飯能信金,1253,1253
249,千葉信金,ﾁﾊﾞｼﾝｷﾝ,千葉信金,1260,1260
250,銚子信金,ﾁﾖｳｼｼﾝｷﾝ,銚子信金,1261,1261
251,東京ベイ信金,ﾄｳｷﾖｳﾍﾞｲｼﾝｷﾝ,東京ベイ信金,1262,1262
252,館山信金,ﾀﾃﾔﾏｼﾝｷﾝ,館山信金,1264,1264
253,佐原信金,ｻﾜﾗｼﾝｷﾝ,佐原信金,1267,1267
254,横浜信金,ﾖｺﾊﾏｼﾝｷﾝ,横浜信金,1280,1280
255,かながわ信金,ｶﾅｶﾞﾜｼﾝｷﾝ,かながわ信金,1281,1281
256,湘南信金,ｼﾖｳﾅﾝｼﾝｷﾝ,湘南信金,1282,1282
257,川崎信金,ｶﾜｻｷｼﾝｷﾝ,川崎信金,1283,1283
258,平塚信金,ﾋﾗﾂｶｼﾝｷﾝ,平塚信金,1286,1286
259,さがみ信金,ｻｶﾞﾐｼﾝｷﾝ,さがみ信金,1288,1288
260,中栄信金,ﾁﾕｳｴｲｼﾝｷﾝ,中栄信金,1289,1289
261,中南信金,ﾁﾕｳﾅﾝｼﾝｷﾝ,中南信金,1290,1290
262,朝日信金,ｱｻﾋｼﾝｷﾝ,朝日信金,1303,1303
263,興産信金,ｺｳｻﾝｼﾝｷﾝ,興産信金,1305,1305
264,さわやか信金,ｻﾜﾔｶｼﾝｷﾝ,さわやか信金,1310,1310
265,東京シティ信金,ﾄｳｷﾖｳｼﾃｲｼﾝｷﾝ,東京シティ信金,1311,1311
