id,name,name_short,name_export,code,code
511,新潟縣信組,ﾆｲｶﾞﾀｹﾝｼﾝｸﾐ,新潟縣信組,2351,2351
512,新潟鉄道信組,ﾆｲｶﾞﾀﾃﾂﾄﾞｳｼﾝｸﾐ,新潟鉄道信組,2354,2354
513,興栄信組,ｺｳｴｲｼﾝｸﾐ,興栄信組,2356,2356
514,新栄信組,ｼﾝｴｲｼﾝｸﾐ,新栄信組,2357,2357
515,太陽信組,ﾀｲﾖｳｼﾝｸﾐ,太陽信組,2358,2358
516,五泉信組,ｺﾞｾﾝｼﾝｸﾐ,五泉信組,2359,2359
517,協栄信組,ｷﾖｳｴｲｼﾝｸﾐ,協栄信組,2360,2360
518,三條信組,ｻﾝｼﾞﾖｳｼﾝｸﾐ,三條信組,2361,2361
519,巻信組,ﾏｷｼﾝｸﾐ,巻信組,2362,2362
520,新潟大栄信組,ﾆｲｶﾞﾀﾀﾞｲｴｲｼﾝｸﾐ,新潟大栄信組,2363,2363
521,塩沢信組,ｼｵｻﾞﾜｼﾝｸﾐ,塩沢信組,2365,2365
522,糸魚川信組,ｲﾄｲｶﾞﾜｼﾝｸﾐ,糸魚川信組,2366,2366
523,山梨県民信組,ﾔﾏﾅｼｹﾝﾐﾝｼﾝｸﾐ,山梨県民信組,2377,2377
524,都留信組,ﾂﾙｼﾝｸﾐ,都留信組,2378,2378
525,長野県信組,ﾅｶﾞﾉｹﾝｼﾝｸﾐ,長野県信組,2390,2390
526,富山県医師信組,ﾄﾔﾏｹﾝｲｼｼﾝｸﾐ,富山県医師信組,2402,2402
527,富山県信組,ﾄﾔﾏｹﾝｼﾝｸﾐ,富山県信組,2404,2404
528,金沢中央信組,ｶﾅｻﾞﾜﾁﾕｳｵｳｼﾝｸﾐ,金沢中央信組,2411,2411
529,石川県医師信組,ｲｼｶﾜｹﾝｲｼｼﾝｸﾐ,石川県医師信組,2417,2417
530,福泉信組,ﾌｸｾﾝｼﾝｸﾐ,福泉信組,2430,2430
531,福井県医師信組,ﾌｸｲｹﾝｲｼｼﾝｸﾐ,福井県医師信組,2435,2435
532,丸八信組,ﾏﾙﾊﾁｼﾝｸﾐ,丸八信組,2440,2440
533,愛知商銀信組,ｱｲﾁｼﾖｳｷﾞﾝｼﾝｸﾐ,愛知商銀信組,2442,2442
534,愛知県警察信組,ｱｲﾁｹﾝｹｲｻﾂｼﾝｸﾐ,愛知県警察信組,2443,2443
535,名古屋青果物信組,ﾅｺﾞﾔｾｲｶﾌﾞﾂｼﾝｸﾐ,名古屋青果物信組,2444,2444
536,愛知県医療信組,ｱｲﾁｹﾝｲﾘﾖｳｼﾝｸﾐ,愛知県医療信組,2446,2446
537,愛知県医師信組,ｱｲﾁｹﾝｲｼｼﾝｸﾐ,愛知県医師信組,2447,2447
538,豊橋商工信組,ﾄﾖﾊｼｼﾖｳｺｳｼﾝｸﾐ,豊橋商工信組,2448,2448
539,愛知県中央信組,ｱｲﾁｹﾝﾁﾕｳｵｳｼﾝｸﾐ,愛知県中央信組,2451,2451
540,三河信組,ﾐｶﾜｼﾝｸﾐ,三河信組,2452,2452
541,岐阜商工信組,ｷﾞﾌｼﾖｳｺｳｼﾝｸﾐ,岐阜商工信組,2470,2470
542,イオ信組,ｲｵｼﾝｸﾐ,イオ信組,2471,2471
543,岐阜県医師信組,ｷﾞﾌｹﾝｲｼｼﾝｸﾐ,岐阜県医師信組,2473,2473
544,飛騨信組,ﾋﾀﾞｼﾝｸﾐ,飛騨信組,2476,2476
545,益田信組,ﾏｼﾀｼﾝｸﾐ,益田信組,2481,2481
546,滋賀県民信組,ｼｶﾞｹﾝﾐﾝｼﾝｸﾐ,滋賀県民信組,2504,2504
547,滋賀県信組,ｼｶﾞｹﾝｼﾝｸﾐ,滋賀県信組,2505,2505
548,京滋信組,ｹｲｼﾞｼﾝｸﾐ,京滋信組,2526,2526
549,大同信組,ﾀﾞｲﾄﾞｳｼﾝｸﾐ,大同信組,2540,2540
550,成協信組,ｾｲｷﾖｳｼﾝｸﾐ,成協信組,2541,2541
551,大阪協栄信組,ｵｵｻｶｷﾖｳｴｲｼﾝｸﾐ,大阪協栄信組,2543,2543
552,大阪貯蓄信組,ｵｵｻｶﾁﾖﾁｸｼﾝｸﾐ,大阪貯蓄信組,2548,2548
553,のぞみ信組,ﾉｿﾞﾐｼﾝｸﾐ,のぞみ信組,2549,2549
554,中央信組,ﾁﾕｳｵｳｼﾝｸﾐ,中央信組,2556,2556
555,大阪府医師信組,ｵｵｻｶﾌｲｼｼﾝｸﾐ,大阪府医師信組,2560,2560
556,大阪府警察信組,ｵｵｻｶﾌｹｲｻﾂｼﾝｸﾐ,大阪府警察信組,2566,2566
557,近畿産業信組,ｷﾝｷｻﾝｷﾞﾖｳｼﾝｸﾐ,近畿産業信組,2567,2567
558,朝日新聞信組,ｱｻﾋｼﾝﾌﾞﾝｼﾝｸﾐ,朝日新聞信組,2580,2580
559,毎日信組,ﾏｲﾆﾁｼﾝｸﾐ,毎日信組,2581,2581
560,ミレ信組,ﾐﾚｼﾝｸﾐ,ミレ信組,2582,2582
561,兵庫県警察信組,ﾋﾖｳｺﾞｹﾝｹｲｻﾂｼﾝｸﾐ,兵庫県警察信組,2602,2602
562,兵庫県医療信組,ﾋﾖｳｺﾞｹﾝｲﾘﾖｳｼﾝｸﾐ,兵庫県医療信組,2605,2605
563,兵庫県信組,ﾋﾖｳｺﾞｹﾝｼﾝｸﾐ,兵庫県信組,2606,2606
564,神戸市職員信組,ｺｳﾍﾞｼｼﾖｸｲﾝｼﾝｸﾐ,神戸市職員信組,2610,2610
565,淡陽信組,ﾀﾞﾝﾖｳｼﾝｸﾐ,淡陽信組,2616,2616
566,兵庫ひまわり信組,ﾋﾖｳｺﾞﾋﾏﾜﾘｼﾝｸﾐ,兵庫ひまわり信組,2620,2620
567,和歌山県医師信組,ﾜｶﾔﾏｹﾝｲｼｼﾝｸﾐ,和歌山県医師信組,2634,2634
568,島根益田信組,ｼﾏﾈﾏｽﾀﾞｼﾝｸﾐ,島根益田信組,2661,2661
569,朝銀西信組,ﾁﾖｳｷﾞﾝﾆｼｼﾝｸﾐ,朝銀西信組,2672,2672
570,岡山商銀信組,ｵｶﾔﾏｼﾖｳｷﾞﾝｼﾝｸﾐ,岡山商銀信組,2673,2673
571,笠岡信組,ｶｻｵｶｼﾝｸﾐ,笠岡信組,2674,2674
572,広島市信組,ﾋﾛｼﾏｼｼﾝｸﾐ,広島市信組,2680,2680
573,広島県信組,ﾋﾛｼﾏｹﾝｼﾝｸﾐ,広島県信組,2681,2681
574,広島商銀信組,ﾋﾛｼﾏｼﾖｳｷﾞﾝｼﾝｸﾐ,広島商銀信組,2684,2684
575,両備信組,ﾘﾖｳﾋﾞｼﾝｸﾐ,両備信組,2690,2690
576,備後信組,ﾋﾞﾝｺﾞｼﾝｸﾐ,備後信組,2696,2696
577,山口県信組,ﾔﾏｸﾞﾁｹﾝｼﾝｸﾐ,山口県信組,2703,2703
578,香川県信組,ｶｶﾞﾜｹﾝｼﾝｸﾐ,香川県信組,2721,2721
579,土佐信組,ﾄｻｼﾝｸﾐ,土佐信組,2740,2740
580,宿毛商銀信組,ｽｸﾓｼﾖｳｷﾞﾝｼﾝｸﾐ,宿毛商銀信組,2741,2741
581,福岡県庁信組,ﾌｸｵｶｹﾝﾁﾖｳｼﾝｸﾐ,福岡県庁信組,2751,2751
582,福岡県医師信組,ﾌｸｵｶｹﾝｲｼｼﾝｸﾐ,福岡県医師信組,2753,2753
583,福岡県南部信組,ﾌｸｵｶｹﾝﾅﾝﾌﾞｼﾝｸﾐ,福岡県南部信組,2763,2763
584,福岡県中央信組,ﾌｸｵｶｹﾝﾁﾕｳｵｳｼﾝｸﾐ,福岡県中央信組,2773,2773
585,とびうめ信組,ﾄﾋﾞｳﾒｼﾝｸﾐ,とびうめ信組,2778,2778
586,佐賀県医師信組,ｻｶﾞｹﾝｲｼｼﾝｸﾐ,佐賀県医師信組,2802,2802
587,佐賀東信組,ｻｶﾞﾋｶﾞｼｼﾝｸﾐ,佐賀東信組,2803,2803
588,佐賀西信組,ｻｶﾞﾆｼｼﾝｸﾐ,佐賀西信組,2808,2808
589,長崎三菱信組,ﾅｶﾞｻｷﾐﾂﾋﾞｼｼﾝｸﾐ,長崎三菱信組,2820,2820
590,長崎県医師信組,ﾅｶﾞｻｷｹﾝｲｼｼﾝｸﾐ,長崎県医師信組,2821,2821
591,長崎県民信組,ﾅｶﾞｻｷｹﾝﾐﾝｼﾝｸﾐ,長崎県民信組,2825,2825
592,佐世保中央信組,ｻｾﾎﾞﾁﾕｳｵｳｼﾝｸﾐ,佐世保中央信組,2826,2826
593,福江信組,ﾌｸｴｼﾝｸﾐ,福江信組,2833,2833
594,九州幸銀信組,ｷﾕｳｼﾕｳｺｳｷﾞﾝｼﾝｸﾐ,九州幸銀信組,2840,2840
595,熊本県医師信組,ｸﾏﾓﾄｹﾝｲｼｼﾝｸﾐ,熊本県医師信組,2842,2842
596,熊本県信組,ｸﾏﾓﾄｹﾝｼﾝｸﾐ,熊本県信組,2845,2845
597,大分県信組,ｵｵｲﾀｹﾝｼﾝｸﾐ,大分県信組,2870,2870
598,宮崎県南部信組,ﾐﾔｻﾞｷｹﾝﾅﾝﾌﾞｼﾝｸﾐ,宮崎県南部信組,2884,2884
599,鹿児島興業信組,ｶｺﾞｼﾏｺｳｷﾞﾖｳｼﾝｸﾐ,鹿児島興業信組,2890,2890
600,鹿児島県医師信組,ｶｺﾞｼﾏｹﾝｲｼｼﾝｸﾐ,鹿児島県医師信組,2891,2891
601,奄美信組,ｱﾏﾐｼﾝｸﾐ,奄美信組,2895,2895
602,労金連,ﾛｳｷﾝﾚﾝ,労金連銀行,2950,2950
603,北海道労金,ﾎﾂｶｲﾄﾞｳﾛｳｷﾝ,北海道労金,2951,2951
604,東北労金,ﾄｳﾎｸﾛｳｷﾝ,東北労金,2954,2954
605,中央労金,ﾁﾕｳｵｳﾛｳｷﾝ,中央労金,2963,2963
606,新潟県労金,ﾆｲｶﾞﾀｹﾝﾛｳｷﾝ,新潟県労金,2965,2965
607,長野県労金,ﾅｶﾞﾉｹﾝﾛｳｷﾝ,長野県労金,2966,2966
608,静岡県労金,ｼｽﾞｵｶｹﾝﾛｳｷﾝ,静岡県労金,2968,2968
609,北陸労金,ﾎｸﾘｸﾛｳｷﾝ,北陸労金,2970,2970
610,東海労金,ﾄｳｶｲﾛｳｷﾝ,東海労金,2972,2972
611,近畿労金,ｷﾝｷﾛｳｷﾝ,近畿労金,2978,2978
612,中国労金,ﾁﾕｳｺﾞｸﾛｳｷﾝ,中国労金,2984,2984
613,四国労金,ｼｺｸﾛｳｷﾝ,四国労金,2987,2987
614,九州労金,ｷﾕｳｼﾕｳﾛｳｷﾝ,九州労金,2990,2990
615,沖縄県労金,ｵｷﾅﾜｹﾝﾛｳｷﾝ,沖縄県労金,2997,2997
616,農林中金,ﾉｳﾘﾝﾁﾕｳｷﾝ,農林中金銀行,3000,3000
617,北海道信連,ﾎﾂｶｲﾄﾞｳｼﾝﾚﾝ,北海道信連,3001,3001
618,岩手県信連,ｲﾜﾃｹﾝｼﾝﾚﾝ,岩手県信連,3003,3003
619,茨城県信連,ｲﾊﾞﾗｷｹﾝｼﾝﾚﾝ,茨城県信連,3008,3008
620,群馬県信連,ｸﾞﾝﾏｹﾝｼﾝﾚﾝ,群馬県信連,3010,3010
621,埼玉県信連,ｻｲﾀﾏｹﾝｼﾝﾚﾝ,埼玉県信連,3011,3011
622,千葉県信連,ﾁﾊﾞｹﾝｼﾝﾚﾝ,千葉県信連,3012,3012
623,東京都信連,ﾄｳｷﾖｳﾄｼﾝﾚﾝ,東京都信連,3013,3013
624,神奈川県信連,ｶﾅｶﾞﾜｹﾝｼﾝﾚﾝ,神奈川県信連,3014,3014
625,山梨県信連,ﾔﾏﾅｼｹﾝｼﾝﾚﾝ,山梨県信連,3015,3015
626,長野県信連,ﾅｶﾞﾉｹﾝｼﾝﾚﾝ,長野県信連,3016,3016
627,新潟県信連,ﾆｲｶﾞﾀｹﾝｼﾝﾚﾝ,新潟県信連,3017,3017
628,石川県信連,ｲｼｶﾜｹﾝｼﾝﾚﾝ,石川県信連,3019,3019
629,岐阜県信連,ｷﾞﾌｹﾝｼﾝﾚﾝ,岐阜県信連,3020,3020
630,静岡県信連,ｼｽﾞｵｶｹﾝｼﾝﾚﾝ,静岡県信連,3021,3021
631,愛知県信連,ｱｲﾁｹﾝｼﾝﾚﾝ,愛知県信連,3022,3022
632,三重県信連,ﾐｴｹﾝｼﾝﾚﾝ,三重県信連,3023,3023
633,福井県信連,ﾌｸｲｹﾝｼﾝﾚﾝ,福井県信連,3024,3024
634,滋賀県信連,ｼｶﾞｹﾝｼﾝﾚﾝ,滋賀県信連,3025,3025
635,京都府信連,ｷﾖｳﾄﾌｼﾝﾚﾝ,京都府信連,3026,3026
636,大阪府信連,ｵｵｻｶﾌｼﾝﾚﾝ,大阪府信連,3027,3027
637,兵庫県信連,ﾋﾖｳｺﾞｹﾝｼﾝﾚﾝ,兵庫県信連,3028,3028
638,和歌山県信連,ﾜｶﾔﾏｹﾝｼﾝﾚﾝ,和歌山県信連,3030,3030
639,鳥取県信連,ﾄﾂﾄﾘｹﾝｼﾝﾚﾝ,鳥取県信連,3031,3031
640,島根県信連,ｼﾏﾈｹﾝｼﾝﾚﾝ,島根県信連,3032,3032
641,広島県信連,ﾋﾛｼﾏｹﾝｼﾝﾚﾝ,広島県信連,3034,3034
642,山口県信連,ﾔﾏｸﾞﾁｹﾝｼﾝﾚﾝ,山口県信連,3035,3035
643,徳島県信連,ﾄｸｼﾏｹﾝｼﾝﾚﾝ,徳島県信連,3036,3036
644,香川県信連,ｶｶﾞﾜｹﾝｼﾝﾚﾝ,香川県信連,3037,3037
645,愛媛県信連,ｴﾋﾒｹﾝｼﾝﾚﾝ,愛媛県信連,3038,3038
646,高知県信連,ｺｳﾁｹﾝｼﾝﾚﾝ,高知県信連,3039,3039
647,福岡県信連,ﾌｸｵｶｹﾝｼﾝﾚﾝ,福岡県信連,3040,3040
648,佐賀県信連,ｻｶﾞｹﾝｼﾝﾚﾝ,佐賀県信連,3041,3041
649,大分県信連,ｵｵｲﾀｹﾝｼﾝﾚﾝ,大分県信連,3044,3044
650,宮崎県信連,ﾐﾔｻﾞｷｹﾝｼﾝﾚﾝ,宮崎県信連,3045,3045
651,鹿児島県信連,ｶｺﾞｼﾏｹﾝｼﾝﾚﾝ,鹿児島県信連,3046,3046
652,北檜山町農協,ｷﾀﾋﾔﾏﾁﾖｳﾉｳｷﾖｳ,北檜山町農協,3056,3056
653,今金町農協,ｲﾏｶﾞﾈﾁﾖｳﾉｳｷﾖｳ,今金町農協,3058,3058
654,函館市亀田農協,ﾊｺﾀﾞﾃｼｶﾒﾀﾞﾉｳｷﾖｳ,函館市亀田農協,3066,3066
655,新函館農協,ｼﾝﾊｺﾀﾞﾃﾉｳｷﾖｳ,新函館農協,3068,3068
656,ようてい農協,ﾖｳﾃｲﾉｳｷﾖｳ,ようてい農協,3086,3086
657,きょうわ農協,ｷﾖｳﾜﾉｳｷﾖｳ,きょうわ農協,3087,3087
658,新おたる農協,ｼﾝｵﾀﾙﾉｳｷﾖｳ,新おたる農協,3094,3094
659,余市町農協,ﾖｲﾁﾁﾖｳﾉｳｷﾖｳ,余市町農協,3095,3095
660,とうや湖農協,ﾄｳﾔｺﾉｳｷﾖｳ,とうや湖農協,3103,3103
661,伊達市農協,ﾀﾞﾃｼﾉｳｷﾖｳ,伊達市農協,3107,3107
662,とまこまい広域農協,ﾄﾏｺﾏｲｺｳｲｷﾉｳｷﾖｳ,とまこまい広域農協,3112,3112
663,鵡川農協,ﾑｶﾜﾉｳｷﾖｳ,鵡川農協,3114,3114
664,平取町農協,ﾋﾞﾗﾄﾘﾁﾖｳﾉｳｷﾖｳ,平取町農協,3120,3120
665,富川農協,ﾄﾐｶﾜﾉｳｷﾖｳ,富川農協,3121,3121
666,門別町農協,ﾓﾝﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,門別町農協,3122,3122
667,新冠町農協,ﾆｲｶﾂﾌﾟﾁﾖｳﾉｳｷﾖｳ,新冠町農協,3124,3124
668,しずない農協,ｼｽﾞﾅｲﾉｳｷﾖｳ,しずない農協,3125,3125
669,みついし農協,ﾐﾂｲｼﾉｳｷﾖｳ,みついし農協,3126,3126
670,ひだか東農協,ﾋﾀﾞｶﾋｶﾞｼﾉｳｷﾖｳ,ひだか東農協,3129,3129
671,札幌市農協,ｻﾂﾎﾟﾛｼﾉｳｷﾖｳ,札幌市農協,3133,3133
672,道央農協,ﾄﾞｳｵｳﾉｳｷﾖｳ,道央農協,3139,3139
673,石狩市農協,ｲｼｶﾘｼﾉｳｷﾖｳ,石狩市農協,3142,3142
674,北石狩農協,ｷﾀｲｼｶﾘﾉｳｷﾖｳ,北石狩農協,3145,3145
675,新篠津村農協,ｼﾝｼﾉﾂﾑﾗﾉｳｷﾖｳ,新篠津村農協,3147,3147
676,サツラク農協,ｻﾂﾗｸﾉｳｷﾖｳ,サツラク農協,3154,3154
677,いわみざわ農協,ｲﾜﾐｻﾞﾜﾉｳｷﾖｳ,いわみざわ農協,3156,3156
678,南幌町農協,ﾅﾝﾎﾟﾛﾁﾖｳﾉｳｷﾖｳ,南幌町農協,3161,3161
679,美唄市農協,ﾋﾞﾊﾞｲｼﾉｳｷﾖｳ,美唄市農協,3164,3164
680,峰延農協,ﾐﾈﾉﾌﾞﾉｳｷﾖｳ,峰延農協,3165,3165
681,月形町農協,ﾂｷｶﾞﾀﾁﾖｳﾉｳｷﾖｳ,月形町農協,3168,3168
682,ながぬま農協,ﾅｶﾞﾇﾏﾉｳｷﾖｳ,ながぬま農協,3170,3170
683,そらち南農協,ｿﾗﾁﾐﾅﾐﾉｳｷﾖｳ,そらち南農協,3172,3172
684,夕張市農協,ﾕｳﾊﾞﾘｼﾉｳｷﾖｳ,夕張市農協,3173,3173
685,新砂川農協,ｼﾝｽﾅｶﾞﾜﾉｳｷﾖｳ,新砂川農協,3175,3175
686,たきかわ農協,ﾀｷｶﾜﾉｳｷﾖｳ,たきかわ農協,3177,3177
687,ピンネ農協,ﾋﾟﾝﾈﾉｳｷﾖｳ,ピンネ農協,3181,3181
688,北いぶき農協,ｷﾀｲﾌﾞｷﾉｳｷﾖｳ,北いぶき農協,3188,3188
689,きたそらち農協,ｷﾀｿﾗﾁﾉｳｷﾖｳ,きたそらち農協,3189,3189
690,南るもい農協,ﾐﾅﾐﾙﾓｲﾉｳｷﾖｳ,南るもい農協,3200,3200
691,苫前町農協,ﾄﾏﾏｴﾁﾖｳﾉｳｷﾖｳ,苫前町農協,3201,3201
692,オロロン農協,ｵﾛﾛﾝﾉｳｷﾖｳ,オロロン農協,3202,3202
693,天塩町農協,ﾃｼｵﾁﾖｳﾉｳｷﾖｳ,天塩町農協,3206,3206
694,幌延町農協,ﾎﾛﾉﾍﾞﾁﾖｳﾉｳｷﾖｳ,幌延町農協,3208,3208
695,あさひかわ農協,ｱｻﾋｶﾜﾉｳｷﾖｳ,あさひかわ農協,3210,3210
696,たいせつ農協,ﾀｲｾﾂﾉｳｷﾖｳ,たいせつ農協,3214,3214
697,東神楽農協,ﾋｶﾞｼｶｸﾞﾗﾉｳｷﾖｳ,東神楽農協,3219,3219
698,東旭川農協,ﾋｶﾞｼｱｻﾋｶﾜﾉｳｷﾖｳ,東旭川農協,3220,3220
699,当麻農協,ﾄｳﾏﾉｳｷﾖｳ,当麻農協,3223,3223
700,比布町農協,ﾋﾟﾂﾌﾟﾁﾖｳﾉｳｷﾖｳ,比布町農協,3224,3224
701,上川中央農協,ｶﾐｶﾜﾁﾕｳｵｳﾉｳｷﾖｳ,上川中央農協,3225,3225
702,東川町農協,ﾋｶﾞｼｶﾜﾁﾖｳﾉｳｷﾖｳ,東川町農協,3227,3227
703,美瑛町農協,ﾋﾞｴｲﾁﾖｳﾉｳｷﾖｳ,美瑛町農協,3228,3228
704,ふらの農協,ﾌﾗﾉﾉｳｷﾖｳ,ふらの農協,3231,3231
705,北ひびき農協,ｷﾀﾋﾋﾞｷﾉｳｷﾖｳ,北ひびき農協,3238,3238
706,道北なよろ農協,ﾄﾞｳﾎｸﾅﾖﾛﾉｳｷﾖｳ,道北なよろ農協,3244,3244
707,北はるか農協,ｷﾀﾊﾙｶﾉｳｷﾖｳ,北はるか農協,3248,3248
708,稚内農協,ﾜﾂｶﾅｲﾉｳｷﾖｳ,稚内農協,3254,3254
709,北宗谷農協,ｷﾀｿｳﾔﾉｳｷﾖｳ,北宗谷農協,3257,3257
710,東宗谷農協,ﾋｶﾞｼｿｳﾔﾉｳｷﾖｳ,東宗谷農協,3259,3259
711,中頓別町農協,ﾅｶﾄﾝﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,中頓別町農協,3260,3260
712,宗谷南農協,ｿｳﾔﾐﾅﾐﾉｳｷﾖｳ,宗谷南農協,3261,3261
713,帯広市川西農協,ｵﾋﾞﾋﾛｼｶﾜﾆｼﾉｳｷﾖｳ,帯広市川西農協,3264,3264
714,帯広大正農協,ｵﾋﾞﾋﾛﾀｲｼﾖｳﾉｳｷﾖｳ,帯広大正農協,3265,3265
715,中札内村農協,ﾅｶｻﾂﾅｲﾑﾗﾉｳｷﾖｳ,中札内村農協,3266,3266
716,更別村農協,ｻﾗﾍﾞﾂﾑﾗﾉｳｷﾖｳ,更別村農協,3267,3267
717,忠類農協,ﾁﾕｳﾙｲﾉｳｷﾖｳ,忠類農協,3268,3268
718,大樹町農協,ﾀｲｷﾁﾖｳﾉｳｷﾖｳ,大樹町農協,3269,3269
719,広尾町農協,ﾋﾛｵﾁﾖｳﾉｳｷﾖｳ,広尾町農協,3270,3270
720,芽室町農協,ﾒﾑﾛﾁﾖｳﾉｳｷﾖｳ,芽室町農協,3271,3271
721,十勝清水町農協,ﾄｶﾁｼﾐｽﾞﾁﾖｳﾉｳｷﾖｳ,十勝清水町農協,3273,3273
722,新得町農協,ｼﾝﾄｸﾁﾖｳﾉｳｷﾖｳ,新得町農協,3275,3275
723,鹿追町農協,ｼｶｵｲﾁﾖｳﾉｳｷﾖｳ,鹿追町農協,3276,3276
724,木野農協,ｷﾉﾉｳｷﾖｳ,木野農協,3277,3277
725,音更町農協,ｵﾄﾌｹﾁﾖｳﾉｳｷﾖｳ,音更町農協,3278,3278
726,士幌町農協,ｼﾎﾛﾁﾖｳﾉｳｷﾖｳ,士幌町農協,3279,3279
727,上士幌町農協,ｶﾐｼﾎﾛﾁﾖｳﾉｳｷﾖｳ,上士幌町農協,3280,3280
728,札内農協,ｻﾂﾅｲﾉｳｷﾖｳ,札内農協,3281,3281
729,幕別町農協,ﾏｸﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,幕別町農協,3282,3282
730,十勝池田町農協,ﾄｶﾁｲｹﾀﾞﾁﾖｳﾉｳｷﾖｳ,十勝池田町農協,3283,3283
731,十勝高島農協,ﾄｶﾁﾀｶｼﾏﾉｳｷﾖｳ,十勝高島農協,3285,3285
732,豊頃町農協,ﾄﾖｺﾛﾁﾖｳﾉｳｷﾖｳ,豊頃町農協,3286,3286
733,浦幌町農協,ｳﾗﾎﾛﾁﾖｳﾉｳｷﾖｳ,浦幌町農協,3287,3287
734,本別町農協,ﾎﾝﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,本別町農協,3288,3288
735,足寄町農協,ｱｼﾖﾛﾁﾖｳﾉｳｷﾖｳ,足寄町農協,3289,3289
736,陸別町農協,ﾘｸﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,陸別町農協,3290,3290
737,北オホーツク農協,ｷﾀｵﾎ-ﾂｸﾉｳｷﾖｳ,北オホーツク農協,3297,3297
