id,name,name_short,name_export,code,code
738,オホーツクはまなす農協,ｵﾎ-ﾂｸﾊﾏﾅｽﾉｳｷﾖｳ,オホーツクはまなす農協,3301,3301
739,佐呂間町農協,ｻﾛﾏﾁﾖｳﾉｳｷﾖｳ,佐呂間町農協,3303,3303
740,湧別町農協,ﾕｳﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,湧別町農協,3305,3305
741,えんゆう農協,ｴﾝﾕｳﾉｳｷﾖｳ,えんゆう農協,3306,3306
742,きたみらい農協,ｷﾀﾐﾗｲﾉｳｷﾖｳ,きたみらい農協,3317,3317
743,津別町農協,ﾂﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,津別町農協,3319,3319
744,美幌町農協,ﾋﾞﾎﾛﾁﾖｳﾉｳｷﾖｳ,美幌町農協,3320,3320
745,女満別町農協,ﾒﾏﾝﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,女満別町農協,3321,3321
746,常呂町農協,ﾄｺﾛﾁﾖｳﾉｳｷﾖｳ,常呂町農協,3322,3322
747,オホーツク網走農協,ｵﾎ-ﾂｸｱﾊﾞｼﾘﾉｳｷﾖｳ,オホーツク網走農協,3326,3326
748,小清水町農協,ｺｼﾐｽﾞﾁﾖｳﾉｳｷﾖｳ,小清水町農協,3328,3328
749,斜里町農協,ｼﾔﾘﾁﾖｳﾉｳｷﾖｳ,斜里町農協,3329,3329
750,清里町農協,ｷﾖｻﾄﾁﾖｳﾉｳｷﾖｳ,清里町農協,3330,3330
751,釧路太田農協,ｸｼﾛｵｵﾀﾉｳｷﾖｳ,釧路太田農協,3334,3334
752,浜中町農協,ﾊﾏﾅｶﾁﾖｳﾉｳｷﾖｳ,浜中町農協,3335,3335
753,標茶町農協,ｼﾍﾞﾁﾔﾁﾖｳﾉｳｷﾖｳ,標茶町農協,3336,3336
754,摩周湖農協,ﾏｼﾕｳｺﾉｳｷﾖｳ,摩周湖農協,3337,3337
755,阿寒農協,ｱｶﾝﾉｳｷﾖｳ,阿寒農協,3338,3338
756,釧路丹頂農協,ｸｼﾛﾀﾝﾁﾖｳﾉｳｷﾖｳ,釧路丹頂農協,3339,3339
757,標津町農協,ｼﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,標津町農協,3348,3348
758,中標津町農協,ﾅｶｼﾍﾞﾂﾁﾖｳﾉｳｷﾖｳ,中標津町農協,3349,3349
759,計根別農協,ｹﾈﾍﾞﾂﾉｳｷﾖｳ,計根別農協,3350,3350
760,道東あさひ農協,ﾄﾞｳﾄｳｱｻﾋﾉｳｷﾖｳ,道東あさひ農協,3354,3354
761,中春別農協,ﾅｶｼﾕﾝﾍﾞﾂﾉｳｷﾖｳ,中春別農協,3358,3358
762,青森農協,ｱｵﾓﾘﾉｳｷﾖｳ,青森農協,3373,3373
763,つがる弘前農協,ﾂｶﾞﾙﾋﾛｻｷﾉｳｷﾖｳ,つがる弘前農協,3387,3387
764,相馬村農協,ｿｳﾏﾑﾗﾉｳｷﾖｳ,相馬村農協,3390,3390
765,津軽みらい農協,ﾂｶﾞﾙﾐﾗｲﾉｳｷﾖｳ,津軽みらい農協,3407,3407
766,つがるにしきた農協,ﾂｶﾞﾙﾆｼｷﾀﾉｳｷﾖｳ,つがるにしきた農協,3421,3421
767,ごしょつがる農協,ｺﾞｼﾖﾂｶﾞﾙ,ごしょつがる農協,3442,3442
768,十和田おいらせ農協,ﾄﾜﾀﾞｵｲﾗｾﾉｳｷﾖｳ,十和田おいらせ農協,3455,3455
769,ゆうき青森農協,ﾕｳｷｱｵﾓﾘﾉｳｷﾖｳ,ゆうき青森農協,3469,3469
770,おいらせ農協,ｵｲﾗｾﾉｳｷﾖｳ,おいらせ農協,3474,3474
771,八戸農協,ﾊﾁﾉﾍﾉｳｷﾖｳ,八戸農協,3488,3488
772,新岩手農協,ｼﾝｲﾜﾃﾉｳｷﾖｳ,新岩手農協,3517,3517
773,岩手中央酪農協,ｲﾜﾃﾁﾕｳｵｳﾗｸﾉｳｷﾖｳ,岩手中央酪農協,3539,3539
774,岩手中央農協,ｲﾜﾃﾁﾕｳｵｳﾉｳｷﾖｳ,岩手中央農協,3541,3541
775,花巻農協,ﾊﾅﾏｷﾉｳｷﾖｳ,花巻農協,3553,3553
776,岩手ふるさと農協,ｲﾜﾃﾌﾙｻﾄﾉｳｷﾖｳ,岩手ふるさと農協,3572,3572
777,岩手江刺農協,ｲﾜﾃｴｻｼﾉｳｷﾖｳ,岩手江刺農協,3579,3579
778,いわて平泉農協,ｲﾜﾃﾋﾗｲｽﾞﾐﾉｳｷﾖｳ,いわて平泉農協,3590,3590
779,大船渡市農協,ｵｵﾌﾅﾄｼﾉｳｷﾖｳ,大船渡市農協,3598,3598
780,仙台農協,ｾﾝﾀﾞｲﾉｳｷﾖｳ,仙台農協,3636,3636
781,岩沼市農協,ｲﾜﾇﾏｼﾉｳｷﾖｳ,岩沼市農協,3647,3647
782,名取岩沼農協,ﾅﾄﾘｲﾜﾇﾏﾉｳｷﾖｳ,名取岩沼農協,3652,3652
783,みやぎ亘理農協,ﾐﾔｷﾞﾜﾀﾘﾉｳｷﾖｳ,みやぎ亘理農協,3653,3653
784,あさひな農協,ｱｻﾋﾅﾉｳｷﾖｳ,あさひな農協,3664,3664
785,みやぎ登米農協,ﾐﾔｷﾞﾄﾒﾉｳｷﾖｳ,みやぎ登米農協,3665,3665
786,南三陸農協,ﾐﾅﾐｻﾝﾘｸﾉｳｷﾖｳ,南三陸農協,3682,3682
787,栗っこ農協,ｸﾘﾂｺﾉｳｷﾖｳ,栗っこ農協,3702,3702
788,古川農協,ﾌﾙｶﾜﾉｳｷﾖｳ,古川農協,3704,3704
789,加美よつば農協,ｶﾐﾖﾂﾊﾞﾉｳｷﾖｳ,加美よつば農協,3710,3710
790,いわでやま農協,ｲﾜﾃﾞﾔﾏﾉｳｷﾖｳ,いわでやま農協,3717,3717
791,みどりの農協,ﾐﾄﾞﾘﾉﾉｳｷﾖｳ,みどりの農協,3721,3721
792,いしのまき農協,ｲｼﾉﾏｷﾉｳｷﾖｳ,いしのまき農協,3731,3731
793,みやぎ仙南農協,ﾐﾔｷﾞｾﾝﾅﾝﾉｳｷﾖｳ,みやぎ仙南農協,3751,3751
794,かづの農協,ｶﾂﾞﾉﾉｳｷﾖｳ,かづの農協,3762,3762
795,あきた北農協,ｱｷﾀｷﾀﾉｳｷﾖｳ,あきた北農協,3764,3764
796,鷹巣町農協,ﾀｶﾉｽﾏﾁﾉｳｷﾖｳ,鷹巣町農協,3771,3771
797,あきた北央農協,ｱｷﾀﾎｸｵｳﾉｳｷﾖｳ,あきた北央農協,3773,3773
798,あきた白神農協,ｱｷﾀｼﾗｶﾐﾉｳｷﾖｳ,あきた白神農協,3784,3784
799,秋田やまもと農協,ｱｷﾀﾔﾏﾓﾄﾉｳｷﾖｳ,秋田やまもと農協,3795,3795
800,あきた湖東農協,ｱｷﾀｺﾄｳﾉｳｷﾖｳ,あきた湖東農協,3798,3798
801,秋田みなみ農協,ｱｷﾀﾐﾅﾐﾉｳｷﾖｳ,秋田みなみ農協,3805,3805
802,新あきた農協,ｼﾝｱｷﾀﾉｳｷﾖｳ,新あきた農協,3810,3810
803,秋田しんせい農協,ｱｷﾀｼﾝｾｲﾉｳｷﾖｳ,秋田しんせい農協,3825,3825
804,秋田おばこ農協,ｱｷﾀｵﾊﾞｺﾉｳｷﾖｳ,秋田おばこ農協,3855,3855
805,秋田ふるさと農協,ｱｷﾀﾌﾙｻﾄﾉｳｷﾖｳ,秋田ふるさと農協,3878,3878
806,こまち農協,ｺﾏﾁﾉｳｷﾖｳ,こまち農協,3913,3913
807,うご農協,ｳｺﾞﾉｳｷﾖｳ,うご農協,3917,3917
808,大潟村農協,ｵｵｶﾞﾀﾑﾗﾉｳｷﾖｳ,大潟村農協,3929,3929
809,山形市農協,ﾔﾏｶﾞﾀｼﾉｳｷﾖｳ,山形市農協,3931,3931
810,山形農協,ﾔﾏｶﾞﾀﾉｳｷﾖｳ,山形農協,3932,3932
811,天童市農協,ﾃﾝﾄﾞｳｼﾉｳｷﾖｳ,天童市農協,3938,3938
812,さがえ西村山農協,ｻｶﾞｴﾆｼﾑﾗﾔﾏﾉｳｷﾖｳ,さがえ西村山農協,3943,3943
813,みちのく村山農協,ﾐﾁﾉｸﾑﾗﾔﾏﾉｳｷﾖｳ,みちのく村山農協,3960,3960
814,東根市農協,ﾋｶﾞｼﾈｼﾉｳｷﾖｳ,東根市農協,3962,3962
815,新庄市農協,ｼﾝｼﾞﾖｳｼﾉｳｷﾖｳ,新庄市農協,3971,3971
816,新庄もがみ農協,ｼﾝｼﾞﾖｳﾓｶﾞﾐﾉｳｷﾖｳ,新庄もがみ農協,3973,3973
817,山形もがみ農協,ﾔﾏｶﾞﾀﾓｶﾞﾐﾉｳｷﾖｳ,山形もがみ農協,3980,3980
818,真室川町農協,ﾏﾑﾛｶﾞﾜﾏﾁﾉｳｷﾖｳ,真室川町農協,3986,3986
819,金山農協,ｶﾈﾔﾏﾉｳｷﾖｳ,金山農協,3987,3987
820,山形おきたま農協,ﾔﾏｶﾞﾀｵｷﾀﾏﾉｳｷﾖｳ,山形おきたま農協,3989,3989
821,鶴岡市農協,ﾂﾙｵｶｼﾉｳｷﾖｳ,鶴岡市農協,4000,4000
822,庄内たがわ農協,ｼﾖｳﾅｲﾀｶﾞﾜﾉｳｷﾖｳ,庄内たがわ農協,4013,4013
823,余目町農協,ｱﾏﾙﾒﾏﾁﾉｳｷﾖｳ,余目町農協,4022,4022
824,庄内みどり農協,ｼﾖｳﾅｲﾐﾄﾞﾘﾉｳｷﾖｳ,庄内みどり農協,4027,4027
825,酒田市袖浦農協,ｻｶﾀｼｿﾃﾞｳﾗﾉｳｷﾖｳ,酒田市袖浦農協,4036,4036
826,新ふくしま農協,ｼﾝﾌｸｼﾏﾉｳｷﾖｳ,新ふくしま農協,4047,4047
827,伊達みらい農協,ﾀﾞﾃﾐﾗｲﾉｳｷﾖｳ,伊達みらい農協,4064,4064
828,みちのく安達農協,ﾐﾁﾉｸｱﾀﾞﾁﾉｳｷﾖｳ,みちのく安達農協,4069,4069
829,郡山市農協,ｺｵﾘﾔﾏｼﾉｳｷﾖｳ,郡山市農協,4076,4076
830,すかがわ岩瀬農協,ｽｶｶﾞﾜｲﾜｾﾉｳｷﾖｳ,すかがわ岩瀬農協,4091,4091
831,あぶくま石川農協,ｱﾌﾞｸﾏｲｼｶﾜﾉｳｷﾖｳ,あぶくま石川農協,4104,4104
832,たむら農協,ﾀﾑﾗﾉｳｷﾖｳ,たむら農協,4125,4125
833,白河農協,ｼﾗｶﾜﾉｳｷﾖｳ,白河農協,4130,4130
834,東西しらかわ農協,ﾄｳｻﾞｲｼﾗｶﾜﾉｳｷﾖｳ,東西しらかわ農協,4132,4132
835,あいづ農協,ｱｲﾂﾞﾉｳｷﾖｳ,あいづ農協,4148,4148
836,会津いいで農協,ｱｲﾂﾞｲｲﾃﾞﾉｳｷﾖｳ,会津いいで農協,4160,4160
837,会津みどり農協,ｱｲﾂﾞﾐﾄﾞﾘﾉｳｷﾖｳ,会津みどり農協,4175,4175
838,会津みなみ農協,ｱｲﾂﾞﾐﾅﾐﾉｳｷﾖｳ,会津みなみ農協,4189,4189
839,いわき市農協,ｲﾜｷｼﾉｳｷﾖｳ,いわき市農協,4196,4196
840,いわき中部農協,ｲﾜｷﾁﾕｳﾌﾞﾉｳｷﾖｳ,いわき中部農協,4197,4197
841,ふたば農協,ﾌﾀﾊﾞﾉｳｷﾖｳ,ふたば農協,4220,4220
842,そうま農協,ｿｳﾏﾉｳｷﾖｳ,そうま農協,4230,4230
843,水戸農協,ﾐﾄﾉｳｷﾖｳ,水戸農協,4238,4238
844,ひたちなか農協,ﾋﾀﾁﾅｶﾉｳｷﾖｳ,ひたちなか農協,4263,4263
845,茨城中央農協,ｲﾊﾞﾗｷﾁﾕｳｵｳﾉｳｷﾖｳ,茨城中央農協,4267,4267
846,茨城みどり農協,ｲﾊﾞﾗｷﾐﾄﾞﾘﾉｳｷﾖｳ,茨城みどり農協,4273,4273
847,茨城みずほ農協,ｲﾊﾞﾗｷﾐｽﾞﾎﾉｳｷﾖｳ,茨城みずほ農協,4284,4284
848,茨城ひたち農協,ｲﾊﾞﾗｷﾋﾀﾁﾉｳｷﾖｳ,茨城ひたち農協,4288,4288
849,日立市多賀農協,ﾋﾀﾁｼﾀｶﾞﾉｳｷﾖｳ,日立市多賀農協,4294,4294
850,茨城旭村農協,ｲﾊﾞﾗｷｱｻﾋﾑﾗﾉｳｷﾖｳ,茨城旭村農協,4295,4295
851,ほこた農協,ﾎｺﾀﾉｳｷﾖｳ,ほこた農協,4296,4296
852,しおさい農協,ｼｵｻｲﾉｳｷﾖｳ,しおさい農協,4301,4301
853,なめがた農協,ﾅﾒｶﾞﾀﾉｳｷﾖｳ,なめがた農協,4310,4310
854,稲敷農協,ｲﾅｼｷﾉｳｷﾖｳ,稲敷農協,4322,4322
855,茨城かすみ農協,ｲﾊﾞﾗｷｶｽﾐﾉｳｷﾖｳ,茨城かすみ農協,4324,4324
856,竜ケ崎市農協,ﾘﾕｳｶﾞｻｷｼﾉｳｷﾖｳ,竜ケ崎市農協,4344,4344
857,土浦農協,ﾂﾁｳﾗﾉｳｷﾖｳ,土浦農協,4357,4357
858,つくば市農協,ﾂｸﾊﾞｼﾉｳｷﾖｳ,つくば市農協,4363,4363
859,つくば市谷田部農協,ﾂｸﾊﾞｼﾔﾀﾍﾞﾉｳｷﾖｳ,つくば市谷田部農協,4371,4371
860,茨城みなみ農協,ｲﾊﾞﾗｷﾐﾅﾐﾉｳｷﾖｳ,茨城みなみ農協,4378,4378
861,ひたち野農協,ﾋﾀﾁﾉﾉｳｷﾖｳ,ひたち野農協,4386,4386
862,やさと農協,ﾔｻﾄﾉｳｷﾖｳ,やさと農協,4387,4387
863,常陸小川農協,ﾋﾀﾁｵｶﾞﾜﾉｳｷﾖｳ,常陸小川農協,4394,4394
864,美野里町農協,ﾐﾉﾘﾏﾁﾉｳｷﾖｳ,美野里町農協,4395,4395
865,北つくば農協,ｷﾀﾂｸﾊﾞﾉｳｷﾖｳ,北つくば農協,4397,4397
866,常総ひかり農協,ｼﾞﾖｳｿｳﾋｶﾘﾉｳｷﾖｳ,常総ひかり農協,4413,4413
867,茨城むつみ農協,ｲﾊﾞﾗｷﾑﾂﾐﾉｳｷﾖｳ,茨城むつみ農協,4422,4422
868,岩井農協,ｲﾜｲﾉｳｷﾖｳ,岩井農協,4425,4425
869,宇都宮農協,ｳﾂﾉﾐﾔﾉｳｷﾖｳ,宇都宮農協,4445,4445
870,上都賀農協,ｶﾐﾂｶﾞﾉｳｷﾖｳ,上都賀農協,4456,4456
871,はが野農協,ﾊｶﾞﾉﾉｳｷﾖｳ,はが野農協,4463,4463
872,下野農協,ｼﾓﾂｹﾉｳｷﾖｳ,下野農協,4478,4478
873,小山農協,ｵﾔﾏﾉｳｷﾖｳ,小山農協,4490,4490
874,塩野谷農協,ｼｵﾉﾔﾉｳｷﾖｳ,塩野谷農協,4497,4497
875,那須野農協,ﾅｽﾉﾉｳｷﾖｳ,那須野農協,4507,4507
876,那須南農協,ﾅｽﾐﾅﾐﾉｳｷﾖｳ,那須南農協,4518,4518
877,佐野農協,ｻﾉﾉｳｷﾖｳ,佐野農協,4523,4523
878,足利市農協,ｱｼｶｶﾞｼﾉｳｷﾖｳ,足利市農協,4533,4533
879,赤城橘農協,ｱｶｷﾞﾀﾁﾊﾞﾅﾉｳｷﾖｳ,赤城橘農協,4540,4540
880,前橋市農協,ﾏｴﾊﾞｼｼﾉｳｷﾖｳ,前橋市農協,4544,4544
881,高崎市農協,ﾀｶｻｷｼﾉｳｷﾖｳ,高崎市農協,4563,4563
882,はぐくみ農協,ﾊｸﾞｸﾐﾉｳｷﾖｳ,はぐくみ農協,4567,4567
883,北群渋川農協,ｷﾀｸﾞﾝｼﾌﾞｶﾜﾉｳｷﾖｳ,北群渋川農協,4593,4593
884,多野藤岡農協,ﾀﾉﾌｼﾞｵｶﾉｳｷﾖｳ,多野藤岡農協,4594,4594
885,甘楽富岡農協,ｶﾝﾗﾄﾐｵｶﾉｳｷﾖｳ,甘楽富岡農協,4608,4608
886,碓氷安中農協,ｳｽｲｱﾝﾅｶﾉｳｷﾖｳ,碓氷安中農協,4613,4613
887,あがつま農協,ｱｶﾞﾂﾏﾉｳｷﾖｳ,あがつま農協,4626,4626
888,嬬恋村農協,ﾂﾏｺﾞｲﾑﾗﾉｳｷﾖｳ,嬬恋村農協,4628,4628
889,利根沼田農協,ﾄﾈﾇﾏﾀﾉｳｷﾖｳ,利根沼田農協,4632,4632
890,佐波伊勢崎農協,ｻﾜｲｾｻｷﾉｳｷﾖｳ,佐波伊勢崎農協,4652,4652
891,新田みどり農協,ﾆﾂﾀﾐﾄﾞﾘﾉｳｷﾖｳ,新田みどり農協,4664,4664
892,太田市農協,ｵｵﾀｼﾉｳｷﾖｳ,太田市農協,4665,4665
893,邑楽館林農協,ｵｳﾗﾀﾃﾊﾞﾔｼﾉｳｷﾖｳ,邑楽館林農協,4677,4677
894,さいたま農協,ｻｲﾀﾏﾉｳｷﾖｳ,さいたま農協,4682,4682
895,戸田市農協,ﾄﾀﾞｼﾉｳｷﾖｳ,戸田市農協,4688,4688
896,川口市農協,ｶﾜｸﾞﾁｼﾉｳｷﾖｳ,川口市農協,4691,4691
897,あゆみ野農協,ｱﾕﾐﾉﾉｳｷﾖｳ,あゆみ野農協,4693,4693
898,鴻巣市農協,ｺｳﾉｽｼﾉｳｷﾖｳ,鴻巣市農協,4714,4714
899,あだち野農協,ｱﾀﾞﾁﾉﾉｳｷﾖｳ,あだち野農協,4726,4726
900,あさか野農協,ｱｻｶﾉﾉｳｷﾖｳ,あさか野農協,4730,4730
901,いるま野農協,ｲﾙﾏﾉﾉｳｷﾖｳ,いるま野農協,4735,4735
902,埼玉中央農協,ｻｲﾀﾏﾁﾕｳｵｳﾉｳｷﾖｳ,埼玉中央農協,4780,4780
903,ちちぶ農協,ﾁﾁﾌﾞﾉｳｷﾖｳ,ちちぶ農協,4792,4792
904,埼玉ひびきの農協,ｻｲﾀﾏﾋﾋﾞｷﾉﾉｳｷﾖｳ,埼玉ひびきの農協,4802,4802
905,くまがや農協,ｸﾏｶﾞﾔﾉｳｷﾖｳ,くまがや農協,4808,4808
906,埼玉岡部農協,ｻｲﾀﾏｵｶﾍﾞﾉｳｷﾖｳ,埼玉岡部農協,4820,4820
907,榛沢農協,ﾊﾝｻﾞﾜﾉｳｷﾖｳ,榛沢農協,4821,4821
908,花園農協,ﾊﾅｿﾞﾉﾉｳｷﾖｳ,花園農協,4823,4823
909,ほくさい農協,ﾎｸｻｲﾉｳｷﾖｳ,ほくさい農協,4828,4828
910,越谷市農協,ｺｼｶﾞﾔｼﾉｳｷﾖｳ,越谷市農協,4847,4847
911,南彩農協,ﾅﾝｻｲﾉｳｷﾖｳ,南彩農協,4848,4848
912,埼玉みずほ農協,ｻｲﾀﾏﾐｽﾞﾎﾉｳｷﾖｳ,埼玉みずほ農協,4859,4859
913,さいかつ農協,ｻｲｶﾂﾉｳｷﾖｳ,さいかつ農協,4864,4864
914,ふかや農協,ﾌｶﾔﾉｳｷﾖｳ,ふかや農協,4874,4874
915,安房農協,ｱﾜﾉｳｷﾖｳ,安房農協,4876,4876
916,いすみ農協,ｲｽﾐﾉｳｷﾖｳ,いすみ農協,4893,4893
917,木更津市農協,ｷｻﾗﾂﾞｼﾉｳｷﾖｳ,木更津市農協,4902,4902
918,君津市農協,ｷﾐﾂｼﾉｳｷﾖｳ,君津市農協,4909,4909
919,長生農協,ﾁﾖｳｾｲﾉｳｷﾖｳ,長生農協,4916,4916
920,山武郡市農協,ｻﾝﾌﾞｸﾞﾝｼﾉｳｷﾖｳ,山武郡市農協,4929,4929
921,市原市農協,ｲﾁﾊﾗｼﾉｳｷﾖｳ,市原市農協,4949,4949
922,千葉みらい農協,ﾁﾊﾞﾐﾗｲﾉｳｷﾖｳ,千葉みらい農協,4954,4954
923,八千代市農協,ﾔﾁﾖｼﾉｳｷﾖｳ,八千代市農協,4955,4955
924,市川市農協,ｲﾁｶﾜｼﾉｳｷﾖｳ,市川市農協,4959,4959
925,東葛ふたば農協,ﾄｳｶﾂﾌﾀﾊﾞﾉｳｷﾖｳ,東葛ふたば農協,4962,4962
926,とうかつ中央農協,ﾄｳｶﾂﾁﾕｳｵｳﾉｳｷﾖｳ,とうかつ中央農協,4965,4965
927,ちば東葛農協,ﾁﾊﾞﾄｳｶﾂﾉｳｷﾖｳ,ちば東葛農協,4975,4975
928,いんば農協,ｲﾝﾊﾞﾉｳｷﾖｳ,いんば農協,4988,4988
929,成田市農協,ﾅﾘﾀｼﾉｳｷﾖｳ,成田市農協,4992,4992
930,富里市農協,ﾄﾐｻﾄｼﾉｳｷﾖｳ,富里市農協,4993,4993
931,西印旛農協,ﾆｼｲﾝﾊﾞﾉｳｷﾖｳ,西印旛農協,4996,4996
932,かとり農協,ｶﾄﾘﾉｳｷﾖｳ,かとり農協,5000,5000
933,佐原農協,ｻﾜﾗﾉｳｷﾖｳ,佐原農協,5002,5002
934,多古町農協,ﾀｺﾏﾁﾉｳｷﾖｳ,多古町農協,5011,5011
935,ちばみどり農協,ﾁﾊﾞﾐﾄﾞﾘﾉｳｷﾖｳ,ちばみどり農協,5016,5016
936,西東京農協,ﾆｼﾄｳｷﾖｳﾉｳｷﾖｳ,西東京農協,5030,5030
937,西多摩農協,ﾆｼﾀﾏﾉｳｷﾖｳ,西多摩農協,5037,5037
938,秋川農協,ｱｷｶﾞﾜﾉｳｷﾖｳ,秋川農協,5039,5039
939,八王子市農協,ﾊﾁｵｳｼﾞｼﾉｳｷﾖｳ,八王子市農協,5050,5050
940,東京南農協,ﾄｳｷﾖｳﾐﾅﾐﾉｳｷﾖｳ,東京南農協,5055,5055
941,町田市農協,ﾏﾁﾀﾞｼﾉｳｷﾖｳ,町田市農協,5060,5060
942,マインズ農協,ﾏｲﾝｽﾞﾉｳｷﾖｳ,マインズ農協,5070,5070
943,東京みどり農協,ﾄｳｷﾖｳﾐﾄﾞﾘﾉｳｷﾖｳ,東京みどり農協,5072,5072
944,東京みらい農協,ﾄｳｷﾖｳﾐﾗｲﾉｳｷﾖｳ,東京みらい農協,5077,5077
945,東京むさし農協,ﾄｳｷﾖｳﾑｻｼﾉｳｷﾖｳ,東京むさし農協,5087,5087
946,東京中央農協,ﾄｳｷﾖｳﾁﾕｳｵｳﾉｳｷﾖｳ,東京中央農協,5094,5094
947,世田谷目黒農協,ｾﾀｶﾞﾔﾒｸﾞﾛﾉｳｷﾖｳ,世田谷目黒農協,5095,5095
948,東京あおば農協,ﾄｳｷﾖｳｱｵﾊﾞﾉｳｷﾖｳ,東京あおば農協,5097,5097
949,東京スマイル農協,ﾄｳｷﾖｳｽﾏｲﾙﾉｳｷﾖｳ,東京スマイル農協,5100,5100
950,東京島しょ農協,ﾄｳｷﾖｳﾄｳｼﾖﾉｳｷﾖｳ,東京島しょ農協,5111,5111
951,横浜農協,ﾖｺﾊﾏﾉｳｷﾖｳ,横浜農協,5114,5114
952,田奈農協,ﾀﾅﾉｳｷﾖｳ,田奈農協,5115,5115
953,セレサ川崎農協,ｾﾚｻｶﾜｻｷﾉｳｷﾖｳ,セレサ川崎農協,5123,5123
954,よこすか葉山農協,ﾖｺｽｶﾊﾔﾏﾉｳｷﾖｳ,よこすか葉山農協,5128,5128
955,三浦市農協,ﾐｳﾗｼﾉｳｷﾖｳ,三浦市農協,5130,5130
956,さがみ農協,ｻｶﾞﾐﾉｳｷﾖｳ,さがみ農協,5131,5131
